section_flag,change_article,change_id,new_article,treaty_nr,part_nr,title_nr,chapter_nr,section_nr,article_nr,new_id,remarks
0,PART ONE,,PART ONE,3,1,,,,,,
0,Article 1,,Article 1,3,1,,,,,,
0,Article 2,,Article 2,3,1,,,,,,
0,Article 3,,Article 3,3,1,,,,,,
0,Article 3a,,Article 4,3,1,,,,,,
0,Article 3b,,Article 5,3,1,,,,,,
0,Article 3c ,,Article 6,3,1,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 4,,Article 7,3,1,,,,,,
0,Article 4a,,Article 8,3,1,,,,,,
0,Article 4b,,Article 9,3,1,,,,,,
0,Article 5,,Article 10,3,1,,,,,,
0,Article 5a ,,Article 11,3,1,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 6,,Article 12,3,1,,,,,,
0,Article 6a,,Article 13,3,1,,,,,,New Article introduced by the Treaty of Amsterdam
0,Article 7 ,,—,3,1,,,,,,(repealed)
0,Article 7a,,Article 14,3,1,,,,,,
0,Article 7b ,,—,3,1,,,,,,(repealed)
0,Article 7c,,Article 15,3,1,,,,,,
0,Article 7d,,Article 16,3,1,,,,,,New Article introduced by the Treaty of Amsterdam
0,PART TWO,,PART TWO,3,2,,,,,,
0,Article 8,,Article 17,3,2,,,,,,
0,Article 8a,,Article 18,3,2,,,,,,
0,Article 8b,,Article 19,3,2,,,,,,
0,Article 8c,,Article 20,3,2,,,,,,
0,Article 8d,,Article 21,3,2,,,,,,
0,Article 8e,,Article 22,3,2,,,,,,
0,PART THREE,,PART THREE,3,3,,,,,,
0,TITLE I,,TITLE I,3,3,1,,,,,
0,Article 9,,Article 23,3,3,1,,,,,
0,Article 10,,Article 24,3,3,1,,,,,
0,Article 11 ,,—,3,3,1,,,,,(repealed)
0,CHAPTER 1,,CHAPTER 1,3,3,1,1,,,,
0,Section 1 ,,—,3,3,1,1,,,,(deleted)
0,Article 12,,Article 25,3,3,1,1,,,,
0,Article 13 ,,—,3,3,1,1,,,,(repealed)
0,Article 14 ,,—,3,3,1,1,,,,(repealed)
0,Article 15 ,,,3,3,1,1,,,,(repealed)
0,Article 16 ,,—,3,3,1,1,,,,(repealed)
0,Article 17 ,,—,3,3,1,1,,,,(repealed)
0,Section 2,,—,3,3,1,1,,,,(repealed)
0,Article 18,,—,3,3,1,1,,,,(repealed)
0,Article 19,,—,3,3,1,1,,,,(repealed)
0,Article 20,,,3,3,1,1,,,,(repealed)
0,Article 21,,—,3,3,1,1,,,,(repealed)
0,Article 22,,,3,3,1,1,,,,(repealed)
0,Article 23,,—,3,3,1,1,,,,(repealed)
0,Article 24,,,3,3,1,1,,,,(repealed)
0,Article 25,,—,3,3,1,1,,,,(repealed)
0,Article 26,,—,3,3,1,1,,,,(repealed)
0,Article 27,,,3,3,1,1,,,,(repealed)
0,Article 28,,Article 26,3,3,1,1,,,,
0,Article 29,,Article 27,3,3,1,1,,,,
