"c_treaty","c_art","treaty","where_id","action","old_txt","new_txt","new_id","new_name"
"merger",7,"ecsc","2.3.27","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.3.28","repl_txt","Meetings of the Council shall be called by its President on the request of a State or of the High Authority.","NA","NA","NA"
"NA","NA","NA","2.3.29","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.3.30","repeal","NA","NA","NA","NA"
"NA","NA","eec","5.1.1.2.146","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.2.147","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.2.151","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.2.154","repeal","NA","NA","NA","NA"
"NA","NA","euratom","3.1.2.116","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.2.117","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.2.121","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.2.123","repeal","NA","NA","NA","NA"
"NA",8,"ecsc","2.3.28","repl_txt","Wherever the present Treaty requires a unanimous decision or unanimous concurrence, such decision or concurrence will be adopted if supported by the votes of all of the members of the Council.","Wherever the present Treaty requires a unanimous decision or unanimous concurrence, such decision or concurrence will be adopted if supported by the votes of all of the members of the Council. However, for the purposes of applying Articles 21, 32, 32a, 78d and 78f of this Treaty, and Article 16, the third paragraph of Article 20, the fifth paragraph of Article 28 and Article 44 of the Protocol on the Statute of the Court of Justice, abstention by members present in person or represented shall not prevent the adoption by the Council of acts which require unanimity.","NA","NA"
"NA","NA","NA","2.3.28","repl_txt","The decisions of the Council, other than those which require a qualified majority or a unanimous vote, will be taken by a vote of the majority of the total membership. This majority shall be deemed to exist if it includes the absolute majority of the representatives of the member States including the vote of the representative of one of the States which produces at least twenty percent of the total value of coal and steel produced in the Community.","The decisions of the Council, other than those which require a qualified majority or a unanimous vote, will be taken by a vote of the majority of the total membership. This majority shall be deemed to exist if it includes the absolute majority of the representatives of the member States including the vote of the representative of one of the States which produces at least twenty percent of the total value of coal and steel produced in the Community. However, for the purposes of applying those provisions of Articles 78, 78b and 78d of this Treaty which require a qualified majority, the votes of the members of the Council shall be weighted as follows: Belgium 2, Germany 4, France 4, Italy 4, Luxembourg 1, Netherlands 2. For their adoption, acts shall require at least twelve votes in favour, cast by not less than four members.","NA","NA"
"NA",19,"eec","5.1.1.3.156","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.157","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.158","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.159","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.160","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.161","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.162","repeal","NA","NA","NA","NA"
"NA","NA","NA","5.1.1.3.163","repeal","NA","NA","NA","NA"
"NA","NA","euratom","3.1.3.125","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.126","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.127","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.128","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.129","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.130","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.131","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.132","repeal","NA","NA","NA","NA"
"NA","NA","NA","3.1.3.133","repeal","NA","NA","NA","NA"
"NA","NA","ecsc","2.1.9","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.1.10","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.1.11","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.1.12","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.1.13","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.1.16","repl_txt","Within the framework of general organizational regulations established by the High Authority, the President of the High Authority shall be responsible for the administration of its services, and shall insure the execution of the acts of the High Authority.","NA","NA","NA"
"NA","NA","NA","2.1.17","repeal","NA","NA","NA","NA"
"NA","NA","NA","2.1.18","repl_txt","The allowances of members of the Consultative Committee shall be determined by the Council on proposal by the High Authority.","NA","NA","NA"
"NA",21,"NA","4.X.78","fork_ent","NA","Article 78 l. The financial year of the Community shall extend from l January to 3l December.

2. The administrative expenditure of the Community shall comprise the expenditure of the High Authority, including that relating to the functioning of the Consultative Committee, of the Court, that of the Assembly, and of the Council.

3. Each institution of the Community shall draw up estimates of its administrative expenditure. The High Authority shall consolidate these estimates in a preliminary draft administrative budget. It shall attach thereto an opinion which may contain estimates diverging from those submitted to it.

The High Authority shall place the preliminary draft budget before the Council not later than 30 September of the year preceding that in which the budget is to be implemented.

The Council shall consult the High Authority and, where appropriate, the other institutions concerned whenever it intends to depart from the preliminary draft budget.

4. The Council shall, acting by a qualified majority, draw up the draft administrative budget, and then transmit it to the Assembly.

The draft administrative budget shall be laid before the Assembly not later than 3l October of the year preceding that in which it is to be operative.

The Assembly shall be entitled to propose amendments to the draft administrative budget, to the Council.

5. If, within a period of one month from the receipt of the draft administrative budget, the Assembly has given its approval or has not made its opinion known to the Council, the draft administrative budget shall be deemed to be finally adopted.

If within this period the Assembly has proposed any amendments, the draft administrative budget so amended shall be transmitted to the Council. The Council shall then discuss it with the High Authority and, where appropriate, with the other institutions concerned, and shall then finally adopt the administrative budget, acting by a qualified majority.

6. The final adoption of the administrative budget shall have the effect of authorising and requiring the High Authority to collect the corresponding revenue in accordance with the provisions of Article 49.","4.X.78","NA"
"NA",22,"NA","4.X.78","fork_ent","NA","Article 78a The administrative budget shall be drawn up in the unit of account determined in accordance with the provisions of the regulations adopted pursuant to Article 78f.

The expenditure provided for in the administrative budget shall be authorised for one financial year, unless the regulations adopted pursuant to Article 78f provide otherwise.

In accordance with conditions to be laid down pursuant to Article 78f, any appropriations, other than those relating to staff expenditure, that are unspent at the end of the financial year may, but may only, be carried forward to the next financial year.

Appropriations shall be classified under different chapters grouping items of expenditure according to their nature or purpose and subdivided, as far as may be necessary, in accordance with the regulations made pursuant to Article 78f.

The expenditure of the Assembly, the Council, the High Authority and the Court shall be set out in separate parts of the administrative budget, without prejudice to special arrangements for certain items of common expenses.","4.X.78a","NA"
"NA","NA","NA","4.X.78","fork_ent","NA","Article 78b 1. If, at the beginning of the financial year, the administrative budget has not yet been approved, a sum equivalent to not more than one-twelfth of the budget appropriations for the preceding financial year may be spent each month in respect of any chapter or other subdivision of the administrative budget in accordance with the provisions of the regulations adopted pursuant to Article 78f; this arrangement shall not, however, have the effect of placing at the disposal of the High Authority appropriations in excess of one-twelfth of those provided for in the draft administrative budget in course of preparation.

The High Authority is authorised and required to impose the levies up to the amount of the appropriations for the preceding financial year, but shall not thereby exceed the amount which would result from the adoption of the draft administrative budget.

2. The Council may, acting by a qualified majority, provided that the other conditions laid down in the first paragraph of this Article are observed, authorise expenditure in excess of one-twelfth of the appropriations. The authorisation and requirement to collect levies may be adapted accordingly.","4.X.78b","NA"
